text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
|1+6
|7
|}

;Mixed
{|class=wikitable style=font-size:90%;text-align:center
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-
|align=left|[[Yuliia Dzhima]]<br />[[Dmytro Pidruchnyi]]<br />[[Artem Pryma]]<br />[[Valentyna Semerenko]]
|align=left|[[Biathlon at the 2022 Winter Olympics – Mixed relay|Relay]]
|1:10:21.7
|4+15
|13
|}"
"Ukraine at the 2022 Winter Olympics

==Bobsleigh==

{{main article|Bobsleigh at the 2022 Winter Olympics|Bobsleigh at the 2022 Winter Olympics – Qualification}}

[[Lidiia Hunko]] failed a doping test during the Olympics and was suspended on 15 February.

{|class=wikitable style=text-align:center;font-size:90%
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Run 3
!colspan=2|Run 4
!colspan=2|Total
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Lidiia Hunko]]
|align=left|[[Bobsleigh at the 2022 Winter Olympics – Women's monobob|Monobob]]
|1:06.34
|18
|1:07.84
|20
|1:07.47
|20
|1:07.45
|19
|4:29.10
|20
|}"
"Ukraine at the 2022 Winter Olympics

==Cross-country skiing==

{{main article|Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing at the 2022 Winter Olympics – Qualification}}
Ukraine qualified two male and five female cross-country skiers.

[[Valiantsina Kaminskaya]] failed a doping test during the Olympics and was suspended on 16 February.

;Distance
;Men
{|class=""wikitable"" style=""font-size:90%"" 
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
!Rank
|-align=center
|align=left|[[Oleksii Krasovskyi]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Men's 15 kilometre classical|15 km classical]]
|colspan=4 {{N/A}}
|44:59.8
| +7:05.0
|77
|-align=center
|align=left|[[Ruslan Perekhoda]]
|colspan=4 {{N/A}}
|45:05.6
| +7:10.8
|78
|-align=center
|align=left|[[Oleksii Krasovskyi]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Men's 30 kilometre skiathlon|30 km skiathlon]]
|45:22.6
|58
|colspan=4|{{abbr|LAP|Lapped}}
|58
|-align=center
|align=left|[[Ruslan Perekhoda]]
|colspan=6|{{abbr|LAP|Lapped}}
|64
|}

;Women
{|class=""wikitable"" style=""font-size:90%"" 
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Classical
!colspan=2|Freestyle
!colspan=3|Final
|-style=""font-size: 95%""
!Time
!Rank
!Time
!Rank
!Time
!Deficit
!Rank
|-align=center
|align=left|[[Maryna Antsybor]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4{{n/a}}
|32:36.5
| +4:30.2
|58
|-align=center
|align=left|[[Valiantsina Kaminskaya]]
|colspan=4{{n/a}}
|35:42.7
| +7:36.4
|79
|-align=center
|align=left|[[Viktoriia Olekh]]
|colspan=4{{n/a}}
|34:58.1
| +6:51.8
|76
|-align=center
|align=left|[[Maryna Antsybor]]
|align=left rowspan=4|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|27:08.4
|57
|25:08.3
|56
|52:54.0
| +8:40.3
|56
|-align=center
|align=left|[[Yuliia Krol]]
|27:57.6
|60
|28:22.9
|62
|57:04.4
| +12:50.7
|62
|-align=center
|align=left|[[Viktoriia Olekh]]
|28:26.8
|62
|25:47.3
|60
|54:55.7
| +10:42.0
|60
|-align=center
|align=left|[[Daria Rublova]]
|29:59.6
|64
|colspan=4|{{abbr|LAP|Lapped}}
|63
|-align=center
|align=left|[[Maryna Antsybor]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|Women's 30 km freestyle]]
|colspan=4 {{n/a}}
|1:35:31.3
| +10:37.3
|37
|-align=center
|align=left|[[Viktoriia Olekh]]
|colspan=4 {{n/a}}
|1:46:22.1
| +21:28.1
|58
|-align=center
|align=left|[[Viktoriya Olekh]]<br/>[[Valiantsina Kaminskaya]]<br/>[[Maryna Antsybor]]<br/>[[Daria Rublova]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 4 × 5 kilometre relay|4 x 5 km relay]]
|colspan=4 {{n/a}}
|colspan=2|{{abbr|LAP|Lapped}}
|18
|}"
"Ukraine at the 2022 Winter Olympics

==Cross-country skiing==

;Sprint
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Qualification
!colspan=2|Quarterfinal
!colspan=2|Semifinal
!colspan=2|Final
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Oleksii Krasovskyi]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Men's sprint|Men's individual]]
|3:05.52
|64
|colspan=6|Did not advance
|-
|align=left|[[Ruslan Perekhoda]]
|2:59.34
|46
|colspan=6|Did not advance
|-
|align=left|[[Oleksii Krasovskyi]]<br>[[Ruslan Perekhoda]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's team sprint|Men's team]]
|colspan=4 {{N/A}}
|20:48.40
|9
|Did not advance
|17
|-
|align=left|[[Maryna Antsybor]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Women's sprint|Women's individual]]
|3:33.80
|54
|colspan=6|Did not advance
|-
|align=left|[[Valiantsina Kaminskaya]]
|3:44.10
|70
|colspan=6|Did not advance
|-
|align=left|[[Viktoriya Olekh]]
|3:42.78
|69
|colspan=6|Did not advance
|-
|align=left|[[Maryna Antsybor]]<br>[[Yuliya Krol]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's team sprint|Women's team]]
|colspan=4 {{N/A}}
|25:46.04
|9
|Did not advance
|18
|}"
"Ukraine at the 2022 Winter Olympics

==Figure skating==

{{main article|Figure skating at the 2022 Winter Olympics|Figure skating at the 2022 Winter Olympics – Qualification}}
In the [[2021 World Figure Skating Championships]] in [[Stockholm]], Sweden, Ukraine secured one quota in the men's competition and one quota in the ice dance competition.

{|class=wikitable style=font-size:90%;text-align:center
|-
! rowspan=""2""|Athlete
! rowspan=""2""|Event
! colspan=""2""|{{abbr|SP|Short program}}
! colspan=""2""|{{abbr|FS|Free skating}}
! colspan=""2""|Total
|-style=""font-size:95%""
! Points
! Rank
! Points
! Rank
! Points
! Rank
|-
|align=left|[[Ivan Shmuratko]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Men's singles|Men's singles]]
|78.11
|22 '''Q'''
|127.65	
|24
|205.76
|24
|-
|align=left|[[Anastasiia Shabotova]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Women's singles|Women's singles]]
|48.68
|30
|colspan=4|Did not advance
|-
|align=left|[[Oleksandra Nazarova]]<br />[[Maksym Nikitin]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Ice dance|Ice dance]]
|65.53
|20 '''Q'''
|97.34
|18
|162.87
|20
|}"
"Ukraine at the 2022 Winter Olympics

==Freestyle skiing==

{{main article|Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing at the 2022 Winter Olympics – Qualification}}

Ukraine had qualified for the [[Freestyle skiing at the 2022 Winter Olympics – Mixed team aerials|mixed team event]] but was not allowed by the Chinese authorities to compete due to positive COVID-19 tests by Kotovskyi, Okipniuk, and Novosad.

;Aerials
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=3|Athlete
!rowspan=3|Event
!colspan=4|Qualification
!colspan=8|Final
|-style=font-size:95%
!colspan=2|Jump 1
!colspan=2|Jump 2
!colspan=2|Jump 1
!colspan=2|Jump 2
!colspan=2|Total
|-style=font-size:95%
!Points
!Rank
!Points
!Rank
!Points
!Rank
!Points
!Rank
!Points
!Rank
|-
|align=left|'''[[Oleksandr Abramenko]]'''
|align=left rowspan=3|[[Freestyle skiing at the 2022 Winter Olympics – Men's aerials|Men's]]
|120.36
|5 '''Q'''
|colspan=2 {{N/A}}
|123.53
|5
|116.50
|2
|240.03
|{{silver2}}
|-
|align=left|[[Dmytro Kotovskyi]]
|73.89
|24
|114.03
|9
|colspan=5|Did not advance
|15
|-
|align=left|[[Oleksandr Okipniuk]]
|92.76
|22
|125.00
|1 '''Q'''
|122.01
|9
|colspan=3|Did not advance
|9
|-
|align=left|[[Anastasiya Novosad]]
|align=left rowspan=2|[[Freestyle skiing at the 2022 Winter Olympics – Women's aerials|Women's]]
|colspan=4|{{abbr|DNS|Did not start}}
|colspan=6|Did not advance
|-
|align=left|[[Olga Polyuk]]
|68.76
|20
|68.76
|16
|colspan=5|Did not advance
|22
|}"
"Ukraine at the 2022 Winter Olympics

==Luge==

{{main article|Luge at the 2022 Winter Olympics|Luge at the 2022 Winter Olympics – Qualification}}

{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Run 3
!colspan=2|Run 4
!colspan=2|Total
|-style=font-size:95%
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Anton Dukach]]
|align=left rowspan=2|[[Luge at the 2022 Winter Olympics – Men's singles|Men's singles]]
|58.873
|25
|58.726
|18
|58.408
|19
| colspan=""2"" |Did not advance
|2:56.007
|22
|-
|align=left|[[Andriy Mandziy]]
|1:01.082
|32
|58.706
|17
|58.346
|17
| colspan=""2"" |Did not advance
|2:58.134
|27
|-
|align=left|[[Ihor Stakhiv]]<br>[[Andrii Lysetskyi]]
|align=left rowspan=2|[[Luge at the 2022 Winter Olympics – Doubles|Men's doubles]]
|59.983
|14
|1:00.080
|15
|colspan=4 {{N/A}}
|2:00.063
|15
|}

;Women
{| class=""wikitable"" style=""font-size:90%;text-align:center""
! rowspan=""2"" |Athlete
! rowspan=""2"" |Event
! colspan=""2"" |Run 1
! colspan=""2"" |Run 2
! colspan=""2"" |Run 3
! colspan=""2"" |Run 4
! colspan=""2"" |Total
|- style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
| align=""left"" |[[Olena Stetskiv]]
| rowspan=""2"" align=""left"" |[[Luge at the 2022 Winter Olympics – Women's singles|Singles]]
|59.663
|21
|59.586
|19
|59.963
|27
| colspan=""2"" |Did not advance
|2:59.212
|22
|-
| align=""left"" |[[Yulianna Tunytska]]
|59.690
|22
|59.844
|23
|59.571
|24
| colspan=""2"" |Did not advance
|2:59.105
|21
|}

;Mixed
{|class=""wikitable"" style=""font-size:90%"" 
|-
! rowspan=""2""|Athlete
! rowspan=""2""|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Run 3
!colspan=2|Total
|- style=""font-size:95%"" 
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|- align=center
|align=left|[[Yulianna Tunytska]]<br />[[Anton Dukach]]<br />[[Ihor Stakhiv]] / [[Andrii Lysetskyi]]
|align=left|[[Luge at the 2022 Winter Olympics – Team relay|Team relay]]
|1:01.123
|8
|1:04.244
|13
|1:04.237
|12
|3:09.604
|11
|}"
"Ukraine at the 2022 Winter Olympics

==Nordic combined==

{{Main|Nordic combined at the 2022 Winter Olympics|Nordic combined at the 2022 Winter Olympics – Qualification}}
{|class=""wikitable"" style=""font-size:90%"" 
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""3""|Ski jumping
!colspan=""2""|Cross-country
!colspan=""2""|Total
|-style=""font-size:95%"" 
!Distance
!Points
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left rowspan=2|[[Dmytro Mazurchuk]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual large hill/10 km|Large hill/10 km]]
|116.0
|83.5
|33
|27:35.4
|33
|31:20.4
|32
|-align=center
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Normal hill/10 km]]
|87.0
|82.5
|35
|27:08.3
|35
|30:30.3
|36
|}"
"Ukraine at the 2022 Winter Olympics

== Short track speed skating ==

{{main article|Short track speed skating at the 2022 Winter Olympics|Short track speed skating at the 2022 Winter Olympics – Qualification}}
Ukraine has qualified one male and one female short track speed skater.

{|class=wikitable style=font-size:90%;text-align:center
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Heat
!colspan=""2""|Quarterfinal
!colspan=""2""|Semifinal
!colspan=""2""|Final
|-
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-
|align=left|[[Oleh Handei]]
|align=left|[[Short track speed skating at the 2022 Winter Olympics – Men's 500 metres|500 m]]
|44.163
|4
|colspan=5|Did not advance
|27
|-
|align=left|[[Uliana Dubrova]]
|align=left|[[Short track speed skating at the 2022 Winter Olympics – Women's 1500 metres|1500 m]]
|colspan=2 {{N/A}}
|2:26.832
|6
|colspan=3|Did not advance
|32
|}"
"Ukraine at the 2022 Winter Olympics

== Skeleton ==

{{main|Skeleton at the 2022 Winter Olympics}}

{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Run 1
!colspan=""2""|Run 2
!colspan=""2""|Run 3
!colspan=""2""|Run 4
!colspan=""2""|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left|[[Vladyslav Heraskevych]]
|align=left|[[Skeleton at the 2022 Winter Olympics – Men's|Men's]]
|1:01.63
|18
|1:01.58
|16
|1:01.62
|18
|1:01.45
|17
|4:06.28
|18
|}"
"Ukraine at the 2022 Winter Olympics

==Ski jumping==

{{main|Ski jumping at the 2022 Winter Olympics|Ski jumping at the 2022 Winter Olympics – Qualification}}

;Men
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|Qualification
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=font-size:95%
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-
|align=left|[[Vitaliy Kalinichenko]]
|align=left rowspan=3|[[Ski jumping at the 2022 Winter Olympics – Men's large hill individual|Large hill]]
|118.0
|94.2
|42 '''Q'''
|122.5
|106.0
|44
| colspan=""5"" |Did not advance
|-
|align=left|[[Anton Korchuk]]
|82.5
|25.4
|56
| colspan=""8"" |Did not advance
|-
|align=left|[[Yevhen Marusiak]]
|104.0
|76.0
|49 '''Q'''
|111.0
|81.6
|50
| colspan=""5"" |Did not advance
|-
|align=left|[[Anton Korchuk]]
|align=left rowspan=2|[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Normal hill]]
|67.5
|38.0
|52
|colspan=8|Did not advance
|-
|align=left|[[Yevhen Marusiak]]
|73.0
|49.8
|48 '''Q'''
|91.5
|97.4
|47
| colspan=""5"" |Did not advance
|}"
"Ukraine at the 2022 Winter Olympics

==Snowboarding==

{{main|Snowboarding at the 2022 Winter Olympics|Snowboarding at the 2022 Winter Olympics – Qualification}}

;Parallel
{|class=wikitable style=font-size:90%
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Qualification
!Round of 16
!Quarterfinal
!Semifinal
!colspan=2|Final
|-style=font-size:95%
!Time
!Rank
!Opposition<br/>Time
!Opposition<br/>Time
!Opposition<br/>Time
!Opposition<br/>Time
!Rank
|-align=center
|align=left|[[Annamari Dancha]]
|align=left|[[Snowboarding at the 2022 Winter Olympics – Women's parallel giant slalom|Women's giant slalom]]
|1:37.79
|26
|colspan=5|Did not advance
|}"
"Chronological summary of the 2022 Winter Olympics

{{short description|None}}

{{Use dmy dates|date=January 2022}}
{{2022 Winter Olympics}}

This is a chronological summary of the major events of the [[2022 Winter Olympics]] in [[Beijing]] and venues near neighboring towns of [[Yanqing District|Yanqing]] and [[Chongli District|Chongli]] in the [[China|People's Republic of China]]. Competition began on 2 February with the first matches in the group stages of the [[Curling at the 2022 Winter Olympics|curling]] events. The [[2022 Winter Olympics opening ceremony|opening ceremony]] was held two days later on 4 February. The last day of competition and the [[2022 Winter Olympics closing ceremony|closing ceremony]] were on 20 February.

The games featured 109 events in 7 different sports, encompassing a total of 15 disciplines. New events included [[Freestyle skiing at the 2022 Winter Olympics – Men's big air|men's]] and [[Freestyle skiing at the 2022 Winter Olympics – Women's big air|women's]] big air freestyle skiing, [[Bobsleigh at the 2022 Winter Olympics – Women's monobob|women's monobob]], mixed team competitions in [[Freestyle skiing at the 2022 Winter Olympics – Mixed team aerials|freestyle skiing aerials]], [[Ski jumping at the 2022 Winter Olympics – Mixed team|ski jumping]], and [[Snowboarding at the 2022 Winter Olympics – Mixed team snowboard cross|snowboard cross]], and the [[Short track speed skating at the 2022 Winter Olympics – Mixed 2000 metre relay|mixed relay in short track speed skating]].

About 91 [[National Olympic Committee]]s qualified athletes, with [[Haiti at the 2022 Winter Olympics|Haiti]] and [[Saudi Arabia at the 2022 Winter Olympics|Saudi Arabia]] each making their Winter Olympics debuts. As a result of the 2020 ruling by the [[Court of Arbitration for Sport]] on the [[Russian doping scandal]], Russian athletes competed in both the [[2020 Summer Olympics]] and the 2022 Winter Olympics under the acronym ""[[Russian Olympic Committee athletes at the 2022 Winter Olympics|ROC]]"" after the name of the [[Russian Olympic Committee]], and under the flag of the Russian Olympic Committee."
"Chronological summary of the 2022 Winter Olympics

==Calendar==

<section begin=""Calendar""/>Competition began two days before the opening ceremony on 2 February, and ended on 20 February 2022. Organizers went through several revisions of the schedule, and each edition needed to be approved by the IOC.

:''All times and dates use [[China Standard Time]] ([[UTC+8]])''
<div align=center>
{| class=wikitable style=""margin:0.5em auto; font-size:90%; position:relative; width:75%;""
|-
|style=""width:2.5em; background:#00cc33; text-align:center""|'''[[2022 Winter Olympics opening ceremony|OC]]'''||Opening ceremony
|style=""width:2.5em; background:#3399ff; text-align:center""|●||Event competitions
|style=""width:2.5em; background:#ffcc00; text-align:center""|'''1'''||Event finals
|style=""width:2.5em; background:#ffdead; text-align:center""|'''EG'''||Exhibition gala
|style=""width:2.5em; background:#FF8888; text-align:center""|'''[[2022 Winter Olympics closing ceremony|CC]]'''||Closing ceremony
|}"
"Chronological summary of the 2022 Winter Olympics

==Calendar==

{| class=""wikitable"" style=""margin:0.5em auto; font-size:90%; line-height:1.25em;""
|-
! colspan=2|February 2022
!style=""width:2.5em""|2nd<br/>Wed
!style=""width:2.5em""|3rd<br/>Thu
!style=""width:2.5em""|4th<br/>Fri
!style=""width:2.5em""|5th<br/>Sat
!style=""width:2.5em""|6th<br/>Sun
!style=""width:2.5em""|7th<br/>Mon
!style=""width:2.5em""|8th<br/>Tue
!style=""width:2.5em""|9th<br/>Wed
!style=""width:2.5em""|10th<br/>Thu
!style=""width:2.5em""|11th<br/>Fri
!style=""width:2.5em""|12th<br/>Sat
!style=""width:2.5em""|13th<br/>Sun
!style=""width:2.5em""|14th<br/>Mon
!style=""width:2.5em""|15th<br/>Tue
!style=""width:2.5em""|16th<br/>Wed
!style=""width:2.5em""|17th<br/>Thu
!style=""width:2.5em""|18th<br/>Fri
!style=""width:2.5em""|19th<br/>Sat
!style=""width:2.5em""|20th<br/>Sun
!Events
|-
| colspan=2|[[File:Olympic Rings Icon.svg|20px|class=skin-invert]] Ceremonies|| || || style=""background-color:#00cc33;text-align:center;"" |'''OC'''|| || || || || || || || || || || || || || || || style=""background-color:#FF8888;text-align:center;"" |'''CC'''||{{n/a}}
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Alpine skiing_pictogram.svg|20px|class=skin-invert]] [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
<!-- 2 -->|
<!-- 3 -->|
<!-- 4 -->|
<!-- 5 -->| 
<!-- 6 -->| 
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->|
<!-- 13 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 14 -->| 
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 16 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 18 -->| 
<!-- 19 -->| 
<!-- 20 -->| style=""background-color:#ffcc00;"" |'''1'''
<!--  T -->| '''11'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Biathlon_pictogram.svg|20px|class=skin-invert]] [[Biathlon at the 2022 Winter Olympics|Biathlon]]
<!-- 2 -->|
<!-- 3 -->|
<!-- 4 -->|
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| 
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| 
<!-- 10 -->| 
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 14 -->| 
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 16 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 17 -->| 
<!-- 18 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 19 -->|
<!-- 20 -->| 
<!--  T -->| '''11'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Bobsleigh_pictogram.svg|20px|class=skin-invert]] [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]]
<!-- 2 -->|
<!-- 3 -->|
<!-- 4 -->| 
<!-- 5 -->|
<!-- 6 -->|
<!-- 7 -->| 
<!-- 8 -->| 
<!-- 9 -->| 
<!-- 10 -->| 
<!-- 11 -->| 
<!-- 12 -->| 
<!-- 13 -->| style=""background-color:#3399ff;"" |●
<!-- 14 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 16 -->| 
<!-- 17 -->| 
<!-- 18 -->| style=""background-color:#3399ff;"" |●
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 20 -->| style=""background-color:#ffcc00;"" |'''1'''
<!--  T -->| '''4'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Cross country skiing_pictogram.svg|20px|class=skin-invert]] {{Nowrap|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]}}"
"Chronological summary of the 2022 Winter Olympics

==Calendar==

<!-- 2 -->|
<!-- 3 -->|
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| 
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 9 -->| 
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 12 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 13 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 14 -->| 
<!-- 15 -->| 
<!-- 16 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 17 -->| 
<!-- 18 -->| 
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 20 -->| style=""background-color:#ffcc00;"" |'''1'''
<!--  T -->| '''12'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Curling_pictogram.svg|20px|class=skin-invert]] [[Curling at the 2022 Winter Olympics|Curling]]
<!-- 2 -->| style=""background-color:#3399ff;"" |●
<!-- 3 -->| style=""background-color:#3399ff;"" |●
<!-- 4 -->| style=""background-color:#3399ff;"" |●
<!-- 5 -->| style=""background-color:#3399ff;"" |●
<!-- 6 -->| style=""background-color:#3399ff;"" |●
<!-- 7 -->| style=""background-color:#3399ff;"" |●
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| style=""background-color:#3399ff;"" |●
<!-- 10 -->| style=""background-color:#3399ff;"" |●
<!-- 11 -->| style=""background-color:#3399ff;"" |●
<!-- 12 -->| style=""background-color:#3399ff;"" |●
<!-- 13 -->| style=""background-color:#3399ff;"" |●
<!-- 14 -->| style=""background-color:#3399ff;"" |●
<!-- 15 -->| style=""background-color:#3399ff;"" |●
<!-- 16 -->| style=""background-color:#3399ff;"" |●
<!-- 17 -->| style=""background-color:#3399ff;"" |●
<!-- 18 -->| style=""background-color:#3399ff;"" |●
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 20 -->| style=""background-color:#ffcc00;"" |'''1'''
<!--  T -->| '''3'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Figure skating_pictogram.svg|20px|class=skin-invert]] [[Figure skating at the 2022 Winter Olympics|Figure skating]]
<!-- 2 -->|
<!-- 3 -->|  
<!-- 4 -->|  style=""background-color:#3399ff;"" |●
<!-- 5 -->| 
<!-- 6 -->| style=""background-color:#3399ff;"" |●
<!-- 7 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 8 -->| style=""background-color:#3399ff;"" |●
<!-- 9 -->| 
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| 
<!-- 12 -->| style=""background-color:#3399ff;"" |●
<!-- 13 -->| 
<!-- 14 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 15 -->| style=""background-color:#3399ff;"" |●
<!-- 16 -->| 
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 18 -->| style=""background-color:#3399ff;"" |●
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 20 -->| style=""background-color:#ffdead;"" |'''EG'''
<!--  T -->| '''5'''
|- style=""text-align:center;""
| colspan=2 style=""text-align:left;"" | [[Image:Freestyle skiing_pictogram.svg|20px|class=skin-invert]] [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
<!-- 2 -->|
<!-- 3 -->| style=""background-color:#3399ff;"" |●
<!-- 4 -->| 
<!-- 5 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 6 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 7 -->| style=""background-color:#3399ff;"" |●
<!-- 8 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 9 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 10 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 11 -->| 
<!-- 12 -->|
<!-- 13 -->|
<!-- 14 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 15 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 16 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 17 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 18 -->| style=""background-color:#ffcc00;"" |'''2'''
<!-- 19 -->| style=""background-color:#ffcc00;"" |'''1'''
<!-- 20 -->| 
<!--  T -->| '''13'''
|- style=""text-align:center;"""
"Chronological summary of the 2022 Winter Olympics

==Calendar==

